subjectID,Gender,Age,xPair,colorPair,trial_index,rt,whichSideDark,selectedDarkSide,response,newresponse,unsignedResponse,darkResponse
22222,Male,25,976,30,65,3273.1,0,1,63,0.315,0.315,0.315
55555,male,33,976,30,58,6943.7,1,1,-200,-1,1,1
66666,Male,28,976,30,11,8601.8,1,1,-116,-0.58,0.58,0.58
33333,fema,23,976,30,66,2682,1,1,-200,-1,1,1
55555,male,33,976,30,102,3395.4,0,1,200,1,1,1
33333,fema,23,1019,31,89,2448,0,1,200,1,1,1
22222,Male,25,1019,31,127,2094.5,0,1,121,0.605,0.605,0.605
22222,Male,25,1019,31,14,10075.1,1,1,-63,-0.315,0.315,0.315
66666,Male,28,1019,31,19,3269.8,0,1,175,0.875,0.875,0.875
55555,male,33,1019,31,36,5481,0,1,58,0.29,0.29,0.29
55555,male,33,1019,31,112,3469.6,1,1,-13,-0.065,0.065,0.065
33333,fema,23,1019,31,43,6048,1,1,-200,-1,1,1
66666,Male,28,1019,31,120,2519.2,1,1,-143,-0.715,0.715,0.715
33333,fema,23,1037,32,99,3224,1,1,-200,-1,1,1
66666,Male,28,1037,32,61,1450.3,0,1,200,1,1,1
22222,Male,25,1037,32,89,2725.4,1,1,-200,-1,1,1
55555,male,33,1037,32,27,2197.3,1,1,-200,-1,1,1
55555,male,33,1037,32,117,1838.6,0,1,200,1,1,1
66666,Male,28,1037,32,129,2363.1,1,1,-200,-1,1,1
33333,fema,23,1037,32,30,5824,0,1,200,1,1,1
22222,Male,25,1037,32,16,5771.4,0,1,200,1,1,1
33333,fema,23,1048,33,128,1943,0,1,200,1,1,1
66666,Male,28,1048,33,88,1823,1,1,-200,-1,1,1
22222,Male,25,1048,33,46,3866.1,0,1,200,1,1,1
55555,male,33,1048,33,55,1821.9,0,1,200,1,1,1
22222,Male,25,1048,33,128,2886.1,1,1,-200,-1,1,1
55555,male,33,1048,33,92,1680.1,1,1,-200,-1,1,1
66666,Male,28,1048,33,67,1633.6,0,1,200,1,1,1
33333,fema,23,1048,33,50,8954,1,1,-200,-1,1,1
22222,Male,25,1073,34,23,3885,0,1,200,1,1,1
66666,Male,28,1073,34,18,2385,1,1,-200,-1,1,1
33333,fema,23,1073,34,76,2338,0,1,200,1,1,1
55555,male,33,1073,34,105,1654.1,0,1,200,1,1,1
55555,male,33,1073,34,52,2017.4,1,1,-200,-1,1,1
66666,Male,28,1073,34,87,1677,0,1,200,1,1,1
33333,fema,23,1073,34,60,2765,1,1,-200,-1,1,1
22222,Male,25,1073,34,73,2719.3,1,1,-200,-1,1,1
66666,Male,28,1109,35,108,2803.5,1,1,-200,-1,1,1
33333,fema,23,1109,35,78,6728,1,1,-97,-0.485,0.485,0.485
55555,male,33,1109,35,10,6551.7,1,1,-200,-1,1,1
66666,Male,28,1109,35,44,3401.7,0,1,188,0.94,0.94,0.94
22222,Male,25,1109,35,112,6005.4,1,1,-82,-0.41,0.41,0.41
33333,fema,23,1109,35,55,3375,0,1,200,1,1,1
55555,male,33,1109,35,77,2014.7,0,1,200,1,1,1
22222,Male,25,1109,35,18,9792.1,0,1,182,0.91,0.91,0.91
55555,male,33,1125,36,61,4675.4,1,1,-16,-0.08,0.08,0.08
66666,Male,28,1125,36,122,2430.9,0,1,181,0.905,0.905,0.905
22222,Male,25,1125,36,108,3057.7,0,1,91,0.455,0.455,0.455
66666,Male,28,1125,36,47,3716.3,1,1,-153,-0.765,0.765,0.765
55555,male,33,1125,36,91,2105.6,0,1,200,1,1,1
33333,fema,23,1125,36,57,8915,0,-1,-1,-0.005,0.005,-0.005
33333,fema,23,1125,36,122,5522,1,-1,0,0,0,0
22222,Male,25,1125,36,61,5309,1,1,-24,-0.12,0.12,0.12
33333,fema,23,1140,37,45,17392,0,-1,-9,-0.045,0.045,-0.045
55555,male,33,1140,37,45,7133.7,0,1,200,1,1,1
33333,fema,23,1140,37,98,4415,1,1,-2,-0.01,0.01,0.01
22222,Male,25,1140,37,40,3196.9,0,1,58,0.29,0.29,0.29
55555,male,33,1140,37,74,2800.9,1,1,-28,-0.14,0.14,0.14
66666,Male,28,1140,37,12,10783.7,0,1,36,0.18,0.18,0.18
22222,Male,25,1140,37,98,2421,1,1,-32,-0.16,0.16,0.16
66666,Male,28,1140,37,73,3131.2,1,1,-145,-0.725,0.725,0.725
33333,fema,23,1177,38,36,4064,0,1,200,1,1,1
33333,fema,23,1177,38,104,2878,1,1,-200,-1,1,1
66666,Male,28,1177,38,112,1871.1,0,1,200,1,1,1
55555,male,33,1177,38,127,3988.1,1,1,-200,-1,1,1
66666,Male,28,1177,38,16,2853.3,1,1,-200,-1,1,1
22222,Male,25,1177,38,106,4604.9,1,1,-120,-0.6,0.6,0.6
55555,male,33,1177,38,46,2189.1,0,1,200,1,1,1
22222,Male,25,1177,38,36,3145,0,1,158,0.79,0.79,0.79
22222,Male,25,1178,39,22,3376.6,0,1,52,0.26,0.26,0.26
66666,Male,28,1178,39,24,2265.1,0,1,200,1,1,1
33333,fema,23,1178,39,84,6673,0,1,199,0.995,0.995,0.995
22222,Male,25,1178,39,78,3081.2,1,1,-23,-0.115,0.115,0.115
66666,Male,28,1178,39,107,2525.1,1,1,-200,-1,1,1
55555,male,33,1178,39,20,9302.4,1,1,-65,-0.325,0.325,0.325
55555,male,33,1178,39,90,7005.1,0,1,151,0.755,0.755,0.755
33333,fema,23,1178,39,47,5411,1,1,-200,-1,1,1
66666,Male,28,1222,40,117,1796.1,0,1,200,1,1,1
33333,fema,23,1222,40,10,4585,1,1,-200,-1,1,1
22222,Male,25,1222,40,121,2289,1,1,-72,-0.36,0.36,0.36
22222,Male,25,1222,40,30,4203.4,0,1,32,0.16,0.16,0.16
55555,male,33,1222,40,68,2749,0,1,39,0.195,0.195,0.195
55555,male,33,1222,40,75,52400.8,1,1,-8,-0.04,0.04,0.04
66666,Male,28,1222,40,51,1954.6,1,1,-200,-1,1,1
33333,fema,23,1222,40,124,2913,0,1,200,1,1,1
33333,fema,23,1234,41,49,2697,1,1,-200,-1,1,1
22222,Male,25,1234,41,68,3181.4,1,1,-24,-0.12,0.12,0.12
66666,Male,28,1234,41,83,3619.7,0,1,200,1,1,1
55555,male,33,1234,41,71,3467.3,1,1,-35,-0.175,0.175,0.175
33333,fema,23,1234,41,129,2763,0,1,106,0.53,0.53,0.53
55555,male,33,1234,41,18,6947.1,0,1,41,0.205,0.205,0.205
22222,Male,25,1234,41,88,9666.3,0,1,33,0.165,0.165,0.165
66666,Male,28,1234,41,29,2767.2,1,1,-200,-1,1,1
55555,male,33,1376,42,56,21103.1,1,1,-19,-0.095,0.095,0.095
33333,fema,23,1376,42,21,31513,0,1,200,1,1,1
22222,Male,25,1376,42,64,2832.3,0,1,33,0.165,0.165,0.165
33333,fema,23,1376,42,96,2394,1,1,-176,-0.88,0.88,0.88
22222,Male,25,1376,42,116,2903.9,1,1,-28,-0.14,0.14,0.14
66666,Male,28,1376,42,91,6188.9,1,1,-32,-0.16,0.16,0.16
55555,male,33,1376,42,89,3154.7,0,-1,-6,-0.03,0.03,-0.03
66666,Male,28,1376,42,42,13463.8,0,-1,-12,-0.06,0.06,-0.06
22222,Male,25,1418,43,110,2695.1,1,1,-159,-0.795,0.795,0.795
66666,Male,28,1418,43,103,1745.9,0,1,57,0.285,0.285,0.285
22222,Male,25,1418,43,62,1927.9,0,1,122,0.61,0.61,0.61
66666,Male,28,1418,43,10,7477.5,1,1,-154,-0.77,0.77,0.77
55555,male,33,1418,43,99,1906.3,1,1,-200,-1,1,1
33333,fema,23,1418,43,125,3029,0,1,200,1,1,1
55555,male,33,1418,43,16,5033.7,0,1,200,1,1,1
33333,fema,23,1418,43,52,2932,1,1,-200,-1,1,1
66666,Male,28,1442,44,109,2517.7,0,1,78,0.39,0.39,0.39
66666,Male,28,1442,44,35,3307.1,1,1,-134,-0.67,0.67,0.67
22222,Male,25,1442,44,100,2618,0,1,105,0.525,0.525,0.525
55555,male,33,1442,44,73,4475.1,1,1,-19,-0.095,0.095,0.095
22222,Male,25,1442,44,66,2573.5,1,1,-131,-0.655,0.655,0.655
33333,fema,23,1442,44,37,4949,0,1,200,1,1,1
33333,fema,23,1442,44,111,2518,1,1,-200,-1,1,1
55555,male,33,1442,44,63,3547,0,1,200,1,1,1
22222,Male,25,1465,45,115,2417.5,0,1,142,0.71,0.71,0.71
55555,male,33,1465,45,123,4176.6,1,1,-27,-0.135,0.135,0.135
33333,fema,23,1465,45,29,4145,0,1,200,1,1,1
66666,Male,28,1465,45,65,3808.7,0,1,61,0.305,0.305,0.305
66666,Male,28,1465,45,85,3576.6,1,1,-27,-0.135,0.135,0.135
33333,fema,23,1465,45,117,2703,1,1,-200,-1,1,1
55555,male,33,1465,45,19,4936.9,0,1,12,0.06,0.06,0.06
22222,Male,25,1465,45,48,17410.9,1,1,-133,-0.665,0.665,0.665
33333,fema,23,1466,46,13,3796,0,1,200,1,1,1
55555,male,33,1466,46,81,2309.6,0,1,200,1,1,1
66666,Male,28,1466,46,31,2860,1,1,-98,-0.49,0.49,0.49
66666,Male,28,1466,46,102,2135.6,0,1,36,0.18,0.18,0.18
22222,Male,25,1466,46,45,17819.6,1,1,-200,-1,1,1
55555,male,33,1466,46,64,3412.2,1,1,-116,-0.58,0.58,0.58
33333,fema,23,1466,46,114,4934,1,1,-200,-1,1,1
22222,Male,25,1466,46,80,3157,0,1,126,0.63,0.63,0.63
66666,Male,28,1467,47,64,2118.8,0,1,155,0.775,0.775,0.775
22222,Male,25,1467,47,56,6861.7,1,1,-106,-0.53,0.53,0.53
55555,male,33,1467,47,66,2817.3,0,1,21,0.105,0.105,0.105
55555,male,33,1467,47,87,10607.4,1,1,-146,-0.73,0.73,0.73
33333,fema,23,1467,47,91,2489,0,1,200,1,1,1
33333,fema,23,1467,47,63,3162,1,1,-200,-1,1,1
22222,Male,25,1467,47,76,3295.9,0,1,120,0.6,0.6,0.6
66666,Male,28,1467,47,86,3387.4,1,1,-70,-0.35,0.35,0.35
33333,fema,23,1527,48,54,3579,1,1,-200,-1,1,1
66666,Male,28,1527,48,79,3669.3,0,1,61,0.305,0.305,0.305
66666,Male,28,1527,48,32,7763.6,1,1,-8,-0.04,0.04,0.04
55555,male,33,1527,48,119,8335.6,1,1,-38,-0.19,0.19,0.19
22222,Male,25,1527,48,86,3670.7,0,1,48,0.24,0.24,0.24
55555,male,33,1527,48,15,3624.4,0,1,102,0.51,0.51,0.51
33333,fema,23,1527,48,112,3127,0,1,200,1,1,1
22222,Male,25,1527,48,9,3881.3,1,1,-12,-0.06,0.06,0.06
22222,Male,25,1528,49,55,11388.4,0,1,39,0.195,0.195,0.195
55555,male,33,1528,49,44,6332.8,1,-1,53,0.265,0.265,-0.265
33333,fema,23,1528,49,87,2347,0,1,200,1,1,1
66666,Male,28,1528,49,17,4302,0,1,14,0.07,0.07,0.07
55555,male,33,1528,49,79,4659.4,0,-1,-15,-0.075,0.075,-0.075
33333,fema,23,1528,49,16,3978,1,1,-200,-1,1,1
66666,Male,28,1528,49,93,7236.5,1,1,-18,-0.09,0.09,0.09
22222,Male,25,1528,49,79,4326.1,1,1,-5,-0.025,0.025,0.025
22222,Male,25,1558,50,59,4317.9,1,1,-144,-0.72,0.72,0.72
33333,fema,23,1558,50,71,2618,1,1,-200,-1,1,1
33333,fema,23,1558,50,8,3592,0,1,200,1,1,1
66666,Male,28,1558,50,60,2142.5,0,1,133,0.665,0.665,0.665
55555,male,33,1558,50,37,7156.7,1,1,-138,-0.69,0.69,0.69
22222,Male,25,1558,50,101,2467.1,0,1,136,0.68,0.68,0.68
66666,Male,28,1558,50,121,1862.5,1,1,-192,-0.96,0.96,0.96
55555,male,33,1558,50,108,3068.3,0,1,200,1,1,1
22222,Male,25,1638,51,60,3326.7,1,1,-89,-0.445,0.445,0.445
66666,Male,28,1638,51,81,5861.7,1,1,-95,-0.475,0.475,0.475
33333,fema,23,1638,51,75,2532,0,1,200,1,1,1
66666,Male,28,1638,51,58,3375,0,1,40,0.2,0.2,0.2
22222,Male,25,1638,51,84,1910.5,0,1,118,0.59,0.59,0.59
55555,male,33,1638,51,124,6848.8,0,1,87,0.435,0.435,0.435
55555,male,33,1638,51,14,6642,1,1,-200,-1,1,1
33333,fema,23,1638,51,59,2681,1,1,-200,-1,1,1
22222,Male,25,1646,52,99,2653.7,0,1,48,0.24,0.24,0.24
33333,fema,23,1646,52,14,13778,1,1,-170,-0.85,0.85,0.85
66666,Male,28,1646,52,105,3553,0,1,89,0.445,0.445,0.445
33333,fema,23,1646,52,79,5757,0,-1,-3,-0.015,0.015,-0.015
66666,Male,28,1646,52,40,6086.5,1,1,-48,-0.24,0.24,0.24
55555,male,33,1646,52,97,4878.4,0,1,43,0.215,0.215,0.215
55555,male,33,1646,52,67,3250.3,1,1,-23,-0.115,0.115,0.115
22222,Male,25,1646,52,39,5062.6,1,1,-11,-0.055,0.055,0.055
66666,Male,28,1674,53,63,6020.2,1,1,-23,-0.115,0.115,0.115
66666,Male,28,1674,53,99,2457.9,0,1,113,0.565,0.565,0.565
22222,Male,25,1674,53,21,5630.2,1,1,-84,-0.42,0.42,0.42
22222,Male,25,1674,53,85,2669,0,1,45,0.225,0.225,0.225
33333,fema,23,1674,53,62,13891,0,1,16,0.08,0.08,0.08
55555,male,33,1674,53,30,8866.6,0,1,88,0.44,0.44,0.44
55555,male,33,1674,53,100,3046.8,1,1,-53,-0.265,0.265,0.265
33333,fema,23,1674,53,100,7159,1,1,-33,-0.165,0.165,0.165
22222,Male,25,1776,54,33,2808.4,1,1,-91,-0.455,0.455,0.455
66666,Male,28,1776,54,111,3227.6,0,1,155,0.775,0.775,0.775
33333,fema,23,1776,54,15,3424,0,1,200,1,1,1
33333,fema,23,1776,54,116,5471,1,1,-200,-1,1,1
66666,Male,28,1776,54,57,2685.2,1,1,-143,-0.715,0.715,0.715
55555,male,33,1776,54,57,3893.8,1,1,-200,-1,1,1
22222,Male,25,1776,54,123,3558.4,0,1,130,0.65,0.65,0.65
55555,male,33,1776,54,110,4112.7,0,1,200,1,1,1
22222,Male,25,1784,55,25,2621.9,0,1,160,0.8,0.8,0.8
22222,Male,25,1784,55,92,4314,1,1,-126,-0.63,0.63,0.63
66666,Male,28,1784,55,37,2504.7,0,1,157,0.785,0.785,0.785
66666,Male,28,1784,55,126,3103.4,1,1,-172,-0.86,0.86,0.86
33333,fema,23,1784,55,34,5738,0,1,200,1,1,1
33333,fema,23,1784,55,123,2228,1,1,-200,-1,1,1
55555,male,33,1784,55,24,2338.9,1,1,-200,-1,1,1
55555,male,33,1784,55,107,4335.6,0,1,200,1,1,1
55555,male,33,1803,56,39,40952,1,1,-48,-0.24,0.24,0.24
55555,male,33,1803,56,129,3460.8,0,1,7,0.035,0.035,0.035
66666,Male,28,1803,56,89,3453.9,0,1,45,0.225,0.225,0.225
66666,Male,28,1803,56,59,3323.4,1,1,-51,-0.255,0.255,0.255
22222,Male,25,1803,56,20,22155.2,0,1,98,0.49,0.49,0.49
33333,fema,23,1803,56,41,7937,1,1,-65,-0.325,0.325,0.325
33333,fema,23,1803,56,82,6422,0,1,105,0.525,0.525,0.525
22222,Male,25,1803,56,72,5708.6,1,1,-70,-0.35,0.35,0.35
33333,fema,23,1807,57,74,2856,0,1,200,1,1,1
55555,male,33,1807,57,28,5576.4,0,1,97,0.485,0.485,0.485
66666,Male,28,1807,57,23,2104.2,0,1,160,0.8,0.8,0.8
22222,Male,25,1807,57,52,10039,0,1,109,0.545,0.545,0.545
55555,male,33,1807,57,120,3502.1,1,1,-66,-0.33,0.33,0.33
33333,fema,23,1807,57,33,8332,1,1,-97,-0.485,0.485,0.485
66666,Male,28,1807,57,116,3058.9,1,1,-146,-0.73,0.73,0.73
22222,Male,25,1807,57,122,2460.9,1,1,-125,-0.625,0.625,0.625
55555,male,33,darknessCheck1,58,96,6512.2,0,-1,-4,-0.02,0.02,-0.02
22222,Male,25,darknessCheck1,58,53,22409.1,0,1,10,0.05,0.05,0.05
33333,fema,23,darknessCheck1,58,73,7965,1,1,-2,-0.01,0.01,0.01
66666,Male,28,darknessCheck1,58,75,1768.8,1,-1,18,0.09,0.09,-0.09
66666,Male,28,darknessCheck1,58,22,4851,0,-1,-28,-0.14,0.14,-0.14
33333,fema,23,darknessCheck1,58,58,7311,0,1,0,0,0,0
55555,male,33,darknessCheck1,58,25,9369,1,-1,6,0.03,0.03,-0.03
22222,Male,25,darknessCheck1,58,70,4129.2,1,1,-9,-0.045,0.045,0.045
22222,Male,25,darknessCheck2,59,54,6192.4,0,-1,-9,-0.045,0.045,-0.045
66666,Male,28,darknessCheck2,59,56,5951.4,1,1,-8,-0.04,0.04,0.04
55555,male,33,darknessCheck2,59,101,4138,0,1,10,0.05,0.05,0.05
66666,Male,28,darknessCheck2,59,78,2837.9,0,-1,-11,-0.055,0.055,-0.055
33333,fema,23,darknessCheck2,59,126,3150,1,-1,1,0.005,0.005,-0.005
22222,Male,25,darknessCheck2,59,103,4353.7,1,-1,5,0.025,0.025,-0.025
33333,fema,23,darknessCheck2,59,31,16272,0,-1,-14,-0.07,0.07,-0.07
55555,male,33,darknessCheck2,59,38,5128.9,1,-1,9,0.045,0.045,-0.045
33333,fema,23,darknessCheck3,60,25,3148,1,1,200,-1,1,1
55555,male,33,darknessCheck3,60,122,1828.6,1,1,200,-1,1,1
55555,male,33,darknessCheck3,60,33,2122.6,0,1,-200,1,1,1
66666,Male,28,darknessCheck3,60,52,2199.8,0,1,-200,1,1,1
66666,Male,28,darknessCheck3,60,98,1454,1,1,200,-1,1,1
22222,Male,25,darknessCheck3,60,130,2639,1,1,200,-1,1,1
33333,fema,23,darknessCheck3,60,108,2477,0,1,-200,1,1,1
22222,Male,25,darknessCheck3,60,51,11764.9,0,1,-200,1,1,1
